[array([[     551.96,      325.37],
       [      556.5,      321.31],
       [     549.15,      321.53],
       [     566.08,      323.81],
       [          0,           0],
       [     576.19,      345.74],
       [     540.28,       347.6],
       [     587.64,      364.06],
       [     519.51,      365.39],
       [     574.14,      340.69],
       [     530.25,      338.85],
       [     565.42,      413.19],
       [     542.07,      413.59],
       [     562.86,      461.93],
       [     537.89,      462.47],
       [     563.45,      508.82],
       [     532.87,      509.57]], dtype=float32), array([[      465.7,      319.19],
       [          0,           0],
       [     461.46,      315.43],
       [          0,           0],
       [     447.99,      320.14],
       [     455.47,      346.41],
       [     439.73,      347.94],
       [          0,           0],
       [      439.9,      384.18],
       [          0,           0],
       [     452.99,      415.12],
       [     457.27,      416.58],
       [     448.25,      418.03],
       [     455.11,      472.95],
       [     448.06,      474.14],
       [     446.37,       525.6],
       [     444.37,      529.12]], dtype=float32)]
