[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1172.6,      6.0156],
       [          0,           0],
       [     1062.8,      125.89],
       [          0,           0],
       [     955.54,      296.52],
       [          0,           0],
       [     1116.5,      365.53],
       [     1175.3,      539.74],
       [     1025.6,      524.97],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
