[array([[     579.53,      330.17],
       [     582.35,       326.8],
       [     575.13,      326.63],
       [          0,           0],
       [     566.32,      328.67],
       [     583.65,      352.64],
       [     561.95,      352.12],
       [     586.92,      381.98],
       [     560.74,      383.12],
       [     592.45,      405.81],
       [     566.89,      409.78],
       [     584.58,      410.29],
       [     570.81,      410.62],
       [     579.34,      456.66],
       [     570.78,      456.93],
       [     573.84,      498.43],
       [     564.65,      498.81]], dtype=float32)]
