[array([[     345.91,      198.65],
       [     347.98,      188.29],
       [     334.45,      187.71],
       [          0,           0],
       [     293.19,      196.62],
       [     348.25,      270.38],
       [     251.48,       265.9],
       [     365.78,       363.2],
       [     218.38,      359.64],
       [     383.81,      430.87],
       [     239.32,      452.35],
       [     342.13,      458.81],
       [      277.4,      460.33],
       [     340.56,      591.47],
       [        250,      598.75],
       [      310.4,      707.86],
       [     230.73,       715.1]], dtype=float32), array([[     621.19,      234.25],
       [     633.66,      224.15],
       [     611.21,      223.51],
       [      655.9,      230.23],
       [     599.97,      229.41],
       [     681.92,      289.94],
       [     581.38,      290.71],
       [     712.25,      374.76],
       [     567.62,      371.24],
       [     701.47,      454.65],
       [     553.79,      438.54],
       [     663.01,      465.76],
       [     596.67,      465.64],
       [     676.02,      598.59],
       [     600.62,      597.72],
       [     676.23,       706.3],
       [     627.81,      702.94]], dtype=float32)]
