[array([[     600.84,      290.63],
       [     607.94,      284.61],
       [     596.25,      284.81],
       [     624.73,      287.61],
       [          0,           0],
       [     648.19,      327.69],
       [     581.19,      329.24],
       [     666.12,      375.47],
       [     570.27,      379.18],
       [      671.5,      417.89],
       [     564.93,       424.4],
       [     640.08,      433.59],
       [     595.68,      434.28],
       [     643.68,      513.41],
       [     600.54,      513.13],
       [     649.37,      584.59],
       [     602.74,      585.98]], dtype=float32), array([[     498.97,      284.94],
       [     501.66,      278.85],
       [     492.44,      277.22],
       [          0,           0],
       [      469.1,      277.38],
       [     503.33,       317.6],
       [     436.68,      314.83],
       [     523.13,      362.98],
       [      417.2,      361.33],
       [     502.21,      337.31],
       [     448.82,      336.08],
       [     496.62,      434.36],
       [     450.82,      434.88],
       [     499.15,      515.66],
       [     441.68,       517.5],
       [     498.53,      591.01],
       [     437.99,      594.37]], dtype=float32)]
