[array([[      779.7,      160.88],
       [     796.94,      150.13],
       [     766.35,      144.44],
       [     813.12,      166.33],
       [     738.55,      153.26],
       [     835.62,      249.01],
       [     691.52,       241.6],
       [      871.5,      352.78],
       [     662.73,      351.77],
       [     880.42,      454.46],
       [     652.11,      455.43],
       [      818.5,      474.36],
       [     721.19,      472.56],
       [     824.08,      649.22],
       [     709.14,      646.26],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     419.03,       105.2],
       [      437.8,      96.817],
       [     403.78,      92.925],
       [      458.5,      129.76],
       [     377.48,      120.83],
       [     490.78,      224.99],
       [     323.57,      214.98],
       [     528.34,      341.34],
       [     277.31,      328.73],
       [     467.58,      341.91],
       [     368.11,      344.99],
       [     471.17,      482.44],
       [     355.65,       482.2],
       [      493.9,      675.97],
       [     365.14,      676.96],
       [          0,           0],
       [          0,           0]], dtype=float32)]
