[array([[     583.51,      328.69],
       [     585.93,      325.22],
       [     579.19,      325.06],
       [          0,           0],
       [     569.65,       326.6],
       [      585.5,      350.83],
       [     563.83,      350.45],
       [     588.62,      381.51],
       [     562.18,      382.87],
       [     594.14,      406.44],
       [     569.92,      409.41],
       [     586.18,      408.62],
       [      572.5,      409.02],
       [     580.13,      454.01],
       [     570.92,      454.37],
       [      574.5,      495.85],
       [     564.79,      496.39]], dtype=float32)]
