[array([[     680.98,      336.18],
       [     684.56,      332.65],
       [     677.54,      332.82],
       [          0,           0],
       [      671.5,         336],
       [     695.66,      354.51],
       [     662.81,      356.37],
       [     712.42,      363.91],
       [     645.59,      368.42],
       [     698.12,      340.36],
       [      656.8,      343.08],
       [     688.23,      418.04],
       [      666.7,      418.33],
       [     685.22,       465.4],
       [     662.18,      464.57],
       [     684.87,      509.83],
       [     651.87,       506.6]], dtype=float32), array([[     605.61,      339.23],
       [          0,           0],
       [     603.33,      335.23],
       [          0,           0],
       [     592.12,      336.55],
       [     591.58,      359.42],
       [     576.56,      360.15],
       [          0,           0],
       [     573.01,      393.17],
       [          0,           0],
       [     582.34,      420.85],
       [     590.01,      421.68],
       [      581.5,      422.59],
       [     585.51,      473.04],
       [     579.25,      473.79],
       [     576.64,      521.37],
       [     575.54,      524.17]], dtype=float32)]
