[array([[     638.07,      329.14],
       [     640.82,      325.75],
       [     634.93,      326.15],
       [     646.06,      327.24],
       [     629.64,      328.15],
       [     656.59,       345.8],
       [     621.27,      346.99],
       [     669.05,      369.27],
       [     614.12,      370.45],
       [     653.58,      366.32],
       [     631.17,      363.95],
       [     650.53,      402.68],
       [     626.58,      402.89],
       [      652.1,      446.15],
       [     623.83,      445.86],
       [     653.02,      488.04],
       [     622.42,      487.36]], dtype=float32), array([[     579.07,      334.05],
       [          0,           0],
       [     576.68,      330.59],
       [          0,           0],
       [     567.08,      331.03],
       [     567.38,      349.68],
       [     555.84,      350.89],
       [          0,           0],
       [     553.79,      381.16],
       [          0,           0],
       [     566.71,       407.4],
       [     569.26,      408.86],
       [     562.06,      409.85],
       [     567.27,      455.04],
       [     560.48,      455.28],
       [     560.24,      498.26],
       [     553.16,      499.06]], dtype=float32)]
