[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1050.9,      129.55],
       [          0,           0],
       [     1075.8,      190.34],
       [     1213.8,      176.54],
       [     1119.8,      290.75],
       [          0,           0],
       [     1108.2,      464.61],
       [          0,           0],
       [     1175.4,      494.28],
       [     1277.1,      488.11],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     575.68,      330.22],
       [     577.86,      326.78],
       [     571.21,      326.72],
       [          0,           0],
       [     561.03,      329.01],
       [     577.31,      352.48],
       [     553.21,      352.18],
       [     580.15,      381.82],
       [     551.96,      383.42],
       [     587.73,      405.51],
       [     560.27,      409.34],
       [     578.22,      410.53],
       [     562.44,      411.06],
       [     576.75,      455.03],
       [     562.78,      455.44],
       [     572.27,      497.81],
       [     558.36,      498.26]], dtype=float32)]
