[array([[     713.87,      307.28],
       [     718.93,      303.03],
       [      710.4,      303.19],
       [     729.56,      306.08],
       [     706.22,      306.56],
       [     743.78,      335.67],
       [     697.35,      337.43],
       [     755.29,      368.53],
       [     689.18,      371.53],
       [     755.54,      402.65],
       [     680.56,       403.1],
       [     731.55,       414.2],
       [     700.74,      413.73],
       [     727.89,      470.48],
       [     695.29,      469.58],
       [     723.28,      521.96],
       [     690.68,      520.28]], dtype=float32), array([[     615.41,      310.79],
       [     617.98,      305.79],
       [     610.16,      305.27],
       [          0,           0],
       [     594.89,      305.33],
       [     605.01,      336.12],
       [     585.46,      335.73],
       [          0,           0],
       [     584.56,      379.39],
       [          0,           0],
       [     598.81,       414.8],
       [      609.2,      415.25],
       [     597.17,      416.34],
       [     601.08,      476.68],
       [     594.83,      478.94],
       [     590.66,      533.81],
       [     583.57,       537.7]], dtype=float32)]
