[array([[     508.09,      283.41],
       [     513.77,      278.35],
       [     502.28,      277.78],
       [     520.93,      284.14],
       [     490.89,      282.09],
       [     533.47,      322.85],
       [      469.6,      319.46],
       [     545.93,      363.88],
       [     452.53,      357.86],
       [     533.83,       390.8],
       [     467.68,      387.19],
       [     521.68,      419.68],
       [     478.92,      418.96],
       [     520.59,      487.91],
       [     473.24,      488.92],
       [     518.12,      555.08],
       [     470.27,      557.49]], dtype=float32), array([[     626.05,      297.63],
       [      631.5,      292.55],
       [     620.14,      292.03],
       [     638.19,      295.11],
       [     608.87,      293.34],
       [     650.74,      327.91],
       [     590.64,      327.28],
       [     663.77,      370.33],
       [     581.58,       371.8],
       [     668.24,      411.24],
       [     578.71,      412.35],
       [     644.98,      420.81],
       [     605.22,      421.63],
       [      648.4,      489.44],
       [     607.15,       490.7],
       [     650.77,      553.33],
       [      612.2,       554.2]], dtype=float32)]
