[array([[     636.85,      329.56],
       [     639.71,      325.98],
       [     633.34,      326.55],
       [     645.27,      327.35],
       [     627.79,      328.67],
       [     656.08,      345.75],
       [     620.07,      347.59],
       [     669.32,      369.67],
       [     610.57,      372.73],
       [      655.9,      364.28],
       [     627.39,      364.28],
       [     650.37,      403.14],
       [     626.24,      403.59],
       [     651.82,      446.54],
       [     623.35,      446.29],
       [     652.86,      488.35],
       [     621.43,      487.48]], dtype=float32), array([[     577.99,      333.03],
       [          0,           0],
       [     574.53,      329.55],
       [          0,           0],
       [     563.58,      330.58],
       [     570.84,       350.7],
       [     553.72,      351.88],
       [          0,           0],
       [     551.91,      382.97],
       [          0,           0],
       [     564.79,      408.15],
       [     571.53,      408.98],
       [     560.62,      409.99],
       [     568.76,       454.8],
       [     559.89,      455.33],
       [     561.71,       498.1],
       [     552.81,      498.78]], dtype=float32)]
