[array([[      642.9,      334.44],
       [     644.95,      330.87],
       [     639.58,      331.59],
       [     651.81,       331.2],
       [     636.17,       332.4],
       [     667.63,      352.71],
       [     631.01,      345.72],
       [     679.83,      374.05],
       [     611.48,      338.01],
       [     682.59,      398.54],
       [     623.33,      319.19],
       [     657.64,      407.29],
       [     633.56,      404.56],
       [     656.76,      447.41],
       [     628.09,       446.3],
       [      652.6,      485.85],
       [     624.24,      487.28]], dtype=float32), array([[     573.39,      337.12],
       [          0,           0],
       [     571.32,      333.38],
       [          0,           0],
       [     561.13,       332.9],
       [     561.95,      352.85],
       [     545.37,      353.41],
       [          0,           0],
       [     541.67,      384.33],
       [          0,           0],
       [     552.26,      410.05],
       [     564.72,      411.49],
       [     553.95,      412.89],
       [     572.25,       454.3],
       [     554.26,      455.93],
       [     562.87,      497.09],
       [     549.94,      500.05]], dtype=float32)]
