[array([[     571.98,      337.05],
       [     575.44,      333.39],
       [          0,           0],
       [     588.98,      333.85],
       [          0,           0],
       [     608.88,      356.92],
       [     575.13,      358.46],
       [     621.49,      386.43],
       [     568.05,       387.3],
       [     617.52,      417.23],
       [     560.17,      413.34],
       [     599.31,      423.94],
       [     577.53,      423.48],
       [      604.4,       473.1],
       [     582.07,      470.42],
       [     608.12,      518.55],
       [     588.45,      515.76]], dtype=float32), array([[     484.75,      334.01],
       [          0,           0],
       [     481.97,      329.74],
       [          0,           0],
       [     469.81,      327.17],
       [     469.62,      351.07],
       [     452.41,      347.16],
       [     464.18,      381.38],
       [     442.99,       379.3],
       [     481.57,      391.29],
       [     461.87,      410.05],
       [     469.44,      420.25],
       [      457.2,      420.53],
       [     475.03,      470.03],
       [     453.45,      472.07],
       [     474.91,      518.92],
       [     445.55,      524.83]], dtype=float32)]
