[array([[     651.42,      301.83],
       [     658.96,       295.4],
       [     646.35,      295.29],
       [     674.22,      296.78],
       [          0,           0],
       [     692.28,      334.48],
       [     630.59,      334.87],
       [     702.37,      381.58],
       [     618.15,      380.55],
       [     694.52,      427.63],
       [     605.24,      423.95],
       [     673.03,      439.26],
       [     632.75,      437.92],
       [     675.41,      516.83],
       [     636.75,      511.59],
       [     679.14,      588.75],
       [     647.86,      581.92]], dtype=float32), array([[     490.29,      282.79],
       [     490.44,      276.98],
       [     484.38,      276.66],
       [          0,           0],
       [     463.82,      280.02],
       [     478.18,      324.46],
       [     437.71,      322.09],
       [     479.73,      377.94],
       [      425.4,      376.11],
       [     495.23,      418.01],
       [     446.32,      428.14],
       [     474.35,      437.39],
       [     446.75,      438.38],
       [     470.93,      513.33],
       [     433.33,      519.65],
       [     449.72,      585.37],
       [     409.54,      596.08]], dtype=float32)]
