[array([[     643.55,      329.32],
       [     647.66,      326.19],
       [     642.12,      326.24],
       [     657.37,      328.52],
       [          0,           0],
       [     668.31,      350.72],
       [     634.37,      351.04],
       [     675.24,      377.83],
       [     623.61,      371.21],
       [     676.06,      400.89],
       [     627.86,      372.14],
       [     658.18,      408.21],
       [     635.29,      407.92],
       [     656.14,         449],
       [     629.38,      448.51],
       [     653.37,      487.97],
       [     621.38,      485.32]], dtype=float32), array([[     569.31,      334.38],
       [     571.43,      330.74],
       [     565.16,      330.55],
       [          0,           0],
       [     554.11,      331.15],
       [      567.1,      352.75],
       [     546.01,      353.76],
       [     571.73,      381.01],
       [     544.67,      385.69],
       [      576.4,      406.65],
       [     555.85,       409.5],
       [     569.85,      410.84],
       [     556.51,      411.98],
       [        568,      456.25],
       [     557.49,      457.05],
       [     561.72,      499.13],
       [     550.96,       499.7]], dtype=float32)]
