[array([[      635.5,      324.91],
       [     639.92,      321.44],
       [     633.41,       321.7],
       [     650.09,      324.24],
       [          0,           0],
       [     664.17,      347.29],
       [     624.58,       350.7],
       [     677.21,      372.72],
       [     617.47,      377.63],
       [     659.39,      368.69],
       [     625.91,      368.49],
       [     656.53,      411.43],
       [        630,      412.18],
       [     653.76,      457.82],
       [     627.74,      458.49],
       [     651.55,      501.16],
       [     624.35,      501.92]], dtype=float32), array([[     555.56,      324.99],
       [     556.42,      320.87],
       [     550.17,      321.22],
       [          0,           0],
       [     537.29,      324.94],
       [     551.91,      350.77],
       [     533.36,      352.63],
       [     559.16,      385.45],
       [     534.82,      388.38],
       [     565.37,      417.42],
       [     545.64,      417.66],
       [      555.5,      416.46],
       [     544.66,      418.32],
       [     552.51,         468],
       [     546.88,      470.91],
       [     541.37,      517.14],
       [     541.27,       522.1]], dtype=float32)]
