[array([[     646.48,      329.18],
       [      650.1,      325.98],
       [     643.78,      326.14],
       [     657.12,      328.15],
       [     640.08,      328.34],
       [     666.39,      350.83],
       [      632.3,      351.23],
       [     673.88,      375.88],
       [      625.1,      377.83],
       [     675.36,      398.88],
       [     624.31,      403.66],
       [     658.39,      408.71],
       [     635.27,      408.05],
       [     656.21,      450.08],
       [      628.1,      448.44],
       [     654.26,      488.71],
       [     621.02,      485.48]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     571.44,      334.74],
       [          0,           0],
       [     563.73,      334.35],
       [     550.31,      350.97],
       [     556.98,      351.62],
       [          0,           0],
       [     555.28,      380.26],
       [          0,           0],
       [     567.08,      406.71],
       [     549.54,      407.35],
       [     555.36,      408.29],
       [     553.37,      453.49],
       [     561.24,      453.24],
       [     550.44,      497.22],
       [     554.78,       498.4]], dtype=float32)]
