[array([[     582.62,      331.29],
       [     585.45,      327.87],
       [      578.2,      327.69],
       [          0,           0],
       [     569.03,      329.33],
       [     586.02,      352.93],
       [     564.45,       352.9],
       [     589.07,      383.35],
       [     563.14,      385.24],
       [     593.68,      409.62],
       [     570.96,      411.67],
       [      587.2,      410.93],
       [      573.6,      411.37],
       [      581.1,      457.15],
       [        572,      457.53],
       [     573.35,      498.19],
       [     564.27,      498.85]], dtype=float32)]
