[array([[     637.41,      338.85],
       [     640.73,      335.81],
       [     635.36,      335.42],
       [      646.7,      333.61],
       [      630.6,      332.49],
       [     655.99,      349.58],
       [      620.8,      348.54],
       [     669.97,      372.69],
       [     614.41,      373.33],
       [      666.2,      395.29],
       [     614.44,      396.76],
       [     651.95,      405.76],
       [     628.22,      405.47],
       [     657.29,      447.77],
       [     629.24,      445.86],
       [     668.59,      489.12],
       [      629.6,      486.49]], dtype=float32), array([[     587.99,      341.24],
       [          0,           0],
       [     585.96,      337.19],
       [          0,           0],
       [     576.11,      334.06],
       [     575.32,      353.16],
       [     561.52,      351.49],
       [          0,           0],
       [     557.49,       380.4],
       [          0,           0],
       [     567.85,      408.82],
       [     574.29,      410.72],
       [     566.15,      410.93],
       [     572.48,      455.02],
       [     568.69,      455.32],
       [     567.33,      495.96],
       [     563.86,      497.93]], dtype=float32)]
