[array([[     596.44,      325.18],
       [     600.24,      321.31],
       [     592.35,       321.7],
       [     607.41,      323.27],
       [     586.46,      324.07],
       [     619.26,      348.15],
       [     577.33,      349.58],
       [     629.91,      378.03],
       [      566.8,      380.96],
       [      630.5,      406.35],
       [     565.48,      411.61],
       [      612.8,      413.92],
       [     585.08,      414.59],
       [     614.62,      463.08],
       [     586.98,      463.32],
       [     617.82,      509.91],
       [     587.75,      509.34]], dtype=float32), array([[     523.24,      319.63],
       [     526.78,      315.89],
       [     519.86,      314.39],
       [          0,           0],
       [     511.08,      313.64],
       [     533.01,      343.79],
       [      495.4,      333.51],
       [     545.99,      367.48],
       [     476.43,      344.41],
       [     536.25,      355.13],
       [     507.38,      336.67],
       [     521.78,      413.08],
       [     496.45,       409.6],
       [     522.24,      464.41],
       [     491.26,      462.49],
       [     524.68,      509.68],
       [     486.11,      512.41]], dtype=float32)]
