[array([[     640.35,       331.8],
       [     644.03,      328.17],
       [     637.76,      328.55],
       [     652.08,      328.57],
       [     634.49,      329.34],
       [      663.3,      348.48],
       [     627.73,      351.64],
       [     670.11,      375.98],
       [     617.05,      372.48],
       [     671.95,      401.09],
       [     624.36,      358.29],
       [     655.59,       405.9],
       [     632.07,      407.34],
       [     653.55,      446.65],
       [     629.32,      447.92],
       [     650.93,      486.81],
       [     625.98,      485.24]], dtype=float32), array([[     575.57,       329.8],
       [          0,           0],
       [     572.21,      326.49],
       [          0,           0],
       [     561.66,      329.04],
       [     566.42,       349.1],
       [     553.83,      351.78],
       [          0,           0],
       [     553.03,      383.48],
       [          0,           0],
       [     566.35,      408.26],
       [     567.53,      407.84],
       [     559.73,      409.19],
       [     564.63,      454.33],
       [     558.17,      454.83],
       [     556.75,      497.83],
       [     550.44,       498.7]], dtype=float32)]
