[array([[     370.99,      217.34],
       [     380.29,      208.89],
       [     360.83,       206.9],
       [          0,           0],
       [     339.25,      208.46],
       [     393.07,      274.85],
       [     311.44,       270.8],
       [     405.66,      347.94],
       [     286.07,      347.05],
       [     429.39,      412.54],
       [     309.25,      419.79],
       [     390.99,      435.54],
       [     337.27,      438.32],
       [     383.99,      543.24],
       [     325.33,      557.95],
       [     367.09,      647.78],
       [     303.82,      670.81]], dtype=float32), array([[     622.67,      236.98],
       [     632.87,      227.62],
       [     613.93,      228.17],
       [     652.27,      230.26],
       [          0,           0],
       [     678.11,      285.76],
       [     592.15,      287.96],
       [     701.07,      354.16],
       [     579.78,       356.8],
       [      696.9,         425],
       [     567.27,      416.93],
       [     658.75,      439.21],
       [     602.94,      438.49],
       [     671.88,      552.58],
       [     616.38,      542.27],
       [     682.51,      656.83],
       [     637.55,      640.34]], dtype=float32)]
