[array([[     1230.7,      132.47],
       [     1251.4,      116.77],
       [     1207.3,       112.2],
       [          0,           0],
       [       1161,       125.9],
       [          0,           0],
       [     1099.9,      234.99],
       [          0,           0],
       [     1061.8,      354.51],
       [          0,           0],
       [     1043.1,      463.56],
       [     1257.3,      503.12],
       [       1129,       497.2],
       [          0,           0],
       [     1096.7,      689.99],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     866.86,       106.1],
       [     881.24,      95.528],
       [     847.65,      94.303],
       [     895.15,      123.48],
       [     812.36,      120.24],
       [     923.98,       226.4],
       [     761.58,       210.7],
       [     952.56,      339.47],
       [      714.4,      317.73],
       [     920.97,      338.01],
       [     828.24,       334.6],
       [     884.39,      478.57],
       [     772.99,      472.43],
       [     864.44,      667.99],
       [     742.53,      662.21],
       [          0,           0],
       [          0,           0]], dtype=float32)]
