[array([[     638.51,      331.55],
       [     640.83,      327.97],
       [     635.22,      328.76],
       [     645.44,      328.61],
       [     630.06,      330.62],
       [     656.45,      346.65],
       [      622.8,      349.14],
       [     665.89,      371.58],
       [     616.37,      374.37],
       [     648.78,      365.02],
       [     624.06,      361.58],
       [     649.17,      402.31],
       [     626.17,      402.78],
       [     649.73,      445.64],
       [     622.49,      445.15],
       [     651.98,      487.18],
       [     622.16,       485.2]], dtype=float32), array([[     581.22,       334.7],
       [          0,           0],
       [     578.95,      330.99],
       [          0,           0],
       [     568.89,      331.63],
       [     568.82,      350.96],
       [      555.2,      352.49],
       [          0,           0],
       [     559.66,      378.05],
       [          0,           0],
       [     580.23,      360.81],
       [     571.03,      408.02],
       [      561.9,      409.53],
       [     567.92,      454.58],
       [     561.74,      455.63],
       [     560.42,      497.18],
       [     553.27,      498.32]], dtype=float32)]
