[array([[     647.28,      332.79],
       [     649.92,      329.12],
       [     644.12,      329.99],
       [     655.28,      329.36],
       [     639.82,       331.2],
       [     666.03,      349.36],
       [      633.2,      351.79],
       [     673.05,      377.44],
       [     625.59,      367.22],
       [     674.51,      399.66],
       [     637.74,      343.14],
       [     658.55,      405.69],
       [     636.52,      407.01],
       [     655.03,      446.35],
       [     632.79,      447.75],
       [     651.57,      485.69],
       [     626.15,      484.12]], dtype=float32), array([[     574.59,      329.63],
       [          0,           0],
       [     570.56,      326.33],
       [          0,           0],
       [     559.32,      328.91],
       [     567.86,         349],
       [     552.96,      351.89],
       [          0,           0],
       [     552.29,      383.58],
       [          0,           0],
       [     566.07,      407.62],
       [     568.44,      408.05],
       [     559.22,      409.45],
       [      563.9,      454.84],
       [     558.34,      455.46],
       [     556.13,      497.94],
       [     550.41,      498.98]], dtype=float32)]
