[array([[     648.52,       331.9],
       [     650.45,      328.36],
       [     644.54,      328.47],
       [          0,           0],
       [     635.32,      329.57],
       [     656.98,      348.74],
       [     623.98,      348.41],
       [     666.95,      372.15],
       [     616.06,      372.83],
       [     654.97,      376.53],
       [     635.18,      376.42],
       [     651.14,      405.02],
       [     628.63,      404.83],
       [     652.82,      448.05],
       [     624.05,      447.32],
       [     651.71,      488.28],
       [     620.06,      486.79]], dtype=float32), array([[     574.46,      332.83],
       [     576.73,      329.23],
       [     570.24,       329.1],
       [          0,           0],
       [     559.56,      329.82],
       [      571.8,      350.95],
       [     552.55,      351.48],
       [     574.16,      379.88],
       [     551.84,      382.97],
       [     580.84,      406.55],
       [     567.88,      407.95],
       [     572.41,      408.82],
       [     560.15,      409.61],
       [     568.72,      455.03],
       [     560.75,      455.39],
       [     561.51,      497.43],
       [     552.38,      497.74]], dtype=float32)]
