[array([[     723.35,      301.15],
       [     729.36,      296.47],
       [     721.38,      296.31],
       [     745.15,      298.28],
       [          0,           0],
       [     764.17,      328.99],
       [     714.07,      331.17],
       [     776.66,      365.74],
       [     705.14,       370.3],
       [     781.55,      402.99],
       [     698.92,      405.78],
       [     752.32,      415.88],
       [     719.07,      415.95],
       [     752.48,      478.04],
       [     716.83,       478.3],
       [     746.23,      534.76],
       [     714.25,      535.32]], dtype=float32), array([[     635.48,      320.09],
       [          0,           0],
       [     633.67,      313.04],
       [          0,           0],
       [     619.44,      305.74],
       [     614.62,      334.78],
       [     596.21,      330.93],
       [          0,           0],
       [     592.95,      379.19],
       [          0,           0],
       [     606.86,      418.87],
       [     614.72,      422.29],
       [     603.56,      422.31],
       [     611.41,      490.85],
       [     605.39,      491.75],
       [     603.49,      557.09],
       [     597.46,      560.97]], dtype=float32)]
