[array([[     647.33,      330.33],
       [     649.18,      327.13],
       [      643.5,      327.01],
       [          0,           0],
       [     633.93,      327.94],
       [     655.15,      349.45],
       [     621.07,      348.09],
       [      664.1,      373.61],
       [      617.9,      373.01],
       [     658.12,      368.67],
       [     641.35,      365.56],
       [     651.81,      405.19],
       [     628.19,      405.22],
       [     653.75,      447.02],
       [     623.41,      447.52],
       [     653.06,      488.78],
       [     619.39,      488.28]], dtype=float32), array([[     577.88,      332.63],
       [     579.01,      329.17],
       [     573.97,      329.12],
       [          0,           0],
       [     562.81,      330.44],
       [     573.06,      352.09],
       [     552.98,      352.36],
       [     576.47,      380.79],
       [     546.89,       382.9],
       [     584.02,      406.23],
       [     553.82,      408.07],
       [     573.84,      409.68],
       [     561.62,      410.36],
       [     569.08,      455.37],
       [     561.29,      455.74],
       [        560,       497.9],
       [      552.7,      498.42]], dtype=float32)]
