[array([[     645.63,      329.38],
       [     648.73,      326.42],
       [     642.92,      326.64],
       [     654.78,      328.66],
       [     638.86,      329.05],
       [     666.35,      349.32],
       [     629.53,      350.77],
       [     678.12,      370.92],
       [     619.06,      374.79],
       [     666.03,      384.68],
       [     628.23,      387.18],
       [     658.36,      406.66],
       [      634.3,      406.71],
       [     654.57,      448.22],
       [     631.57,      447.66],
       [     651.42,      487.89],
       [     626.22,      485.86]], dtype=float32), array([[     575.25,      335.29],
       [          0,           0],
       [     571.82,      331.53],
       [          0,           0],
       [     560.51,      331.45],
       [     567.13,      351.99],
       [     550.38,      351.86],
       [          0,           0],
       [      549.1,      381.54],
       [          0,           0],
       [     565.11,      406.51],
       [     567.48,      408.78],
       [     556.98,      409.46],
       [     563.65,      454.83],
       [     556.74,      455.21],
       [     556.65,      497.72],
       [     549.89,      498.65]], dtype=float32)]
