[array([[     607.22,      285.72],
       [     614.32,      279.42],
       [     602.11,       279.7],
       [     630.04,      281.84],
       [          0,           0],
       [     653.26,      320.05],
       [     586.57,      323.39],
       [      672.1,      367.68],
       [     575.51,      373.59],
       [     675.71,      415.29],
       [     568.23,      420.69],
       [     644.24,      428.67],
       [     600.31,      429.67],
       [     648.23,      509.39],
       [     603.08,      508.23],
       [     653.59,      585.03],
       [     608.46,      583.55]], dtype=float32), array([[     488.85,      276.75],
       [     493.94,       269.7],
       [     480.59,      269.01],
       [          0,           0],
       [      461.1,      270.46],
       [     502.76,      315.98],
       [      436.9,      308.04],
       [     522.02,      362.56],
       [     428.23,      348.05],
       [     526.54,       333.2],
       [     471.81,      328.52],
       [     494.09,      430.14],
       [     449.02,      429.27],
       [     498.04,      511.85],
       [     441.42,      514.01],
       [     501.94,      586.31],
       [      443.7,      590.95]], dtype=float32)]
