[array([[     112.34,       309.1],
       [     117.28,       303.9],
       [     106.47,      303.74],
       [     123.77,      307.84],
       [      95.53,      306.78],
       [     137.51,      341.13],
       [     75.418,      339.07],
       [     155.52,      378.04],
       [     49.848,      372.81],
       [     141.03,      404.09],
       [     71.853,       394.6],
       [     126.08,      425.73],
       [     85.153,      425.98],
       [     132.15,      483.69],
       [     77.503,      486.64],
       [     126.99,      540.77],
       [     75.154,      545.68]], dtype=float32), array([[     231.82,      323.14],
       [     237.03,      318.85],
       [     227.37,      318.63],
       [     246.35,      321.85],
       [     220.33,      321.16],
       [     260.52,      349.35],
       [     206.42,      349.66],
       [     274.26,      383.08],
       [     194.43,      384.22],
       [     276.19,      416.07],
       [     191.79,      418.67],
       [     251.38,      424.04],
       [     215.69,      424.71],
       [     256.84,      479.17],
       [      217.2,      480.79],
       [     258.86,      530.84],
       [     220.42,       533.4]], dtype=float32)]
