[array([[     741.51,      295.73],
       [     749.04,      289.32],
       [     735.63,      289.29],
       [     763.47,      291.15],
       [      728.1,      291.56],
       [     783.82,      329.76],
       [     716.34,      330.37],
       [     799.75,      378.75],
       [     703.92,      376.62],
       [     790.22,      427.59],
       [     690.68,      417.82],
       [     765.89,      444.57],
       [      721.9,      443.53],
       [     769.53,      531.07],
       [     728.34,      525.94],
       [     773.22,      612.19],
       [     739.06,      603.77]], dtype=float32), array([[     563.82,      279.83],
       [     564.46,      273.83],
       [     556.28,      273.67],
       [          0,           0],
       [     533.66,      278.48],
       [      554.4,      323.86],
       [     512.37,      320.11],
       [     555.63,      382.76],
       [     504.92,      373.57],
       [     570.82,      428.33],
       [      528.8,      428.33],
       [     555.77,      438.84],
       [      526.9,      439.88],
       [     554.65,      519.75],
       [     517.48,      526.65],
       [     533.47,      597.07],
       [     495.63,         609]], dtype=float32)]
