[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     975.57,      143.09],
       [          0,           0],
       [     973.24,      209.22],
       [     1097.7,      190.62],
       [      966.3,      309.31],
       [       1158,       221.1],
       [     935.45,      428.52],
       [     1194.6,      166.22],
       [     1032.1,      460.96],
       [     1119.7,       454.5],
       [     1010.8,      651.07],
       [     1165.3,      640.69],
       [     1020.8,         720],
       [     1215.3,      712.15]], dtype=float32), array([[     576.39,      330.08],
       [      578.8,      326.67],
       [     571.95,      326.62],
       [          0,           0],
       [     562.21,      328.98],
       [     578.28,      352.01],
       [     555.33,       351.9],
       [      580.4,      381.08],
       [      554.1,      383.01],
       [     588.16,      404.89],
       [     562.67,      408.93],
       [      579.2,      410.17],
       [     564.08,      410.67],
       [     577.08,      455.03],
       [     563.51,      455.26],
       [     572.57,      497.93],
       [     558.35,      498.21]], dtype=float32)]
