[array([[     1016.1,      66.572],
       [     1032.9,      53.243],
       [     992.37,       49.98],
       [     1045.9,      82.921],
       [     944.82,      75.111],
       [     1065.3,      208.82],
       [     876.87,      188.84],
       [     1086.3,       340.2],
       [     817.17,      324.01],
       [     1063.6,      361.16],
       [     944.36,      354.18],
       [     1003.2,      508.27],
       [     873.96,      499.29],
       [          0,           0],
       [      823.4,      693.66],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1240.1,      220.81],
       [          0,           0],
       [     1195.2,      354.41],
       [          0,           0],
       [       1172,      488.39],
       [          0,           0],
       [     1248.9,      514.69],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
