[array([[     675.84,      334.51],
       [     679.62,      330.56],
       [      672.7,      330.85],
       [     687.52,      332.22],
       [     669.15,      333.02],
       [     699.79,      353.09],
       [     663.59,      355.26],
       [     717.87,      378.93],
       [     650.08,       381.5],
       [     702.86,      361.27],
       [     659.28,      358.89],
       [     690.84,      416.79],
       [     667.58,      417.07],
       [     689.08,      463.51],
       [     664.75,      463.27],
       [     685.89,      507.46],
       [     659.14,      505.94]], dtype=float32), array([[     602.05,      335.83],
       [     602.78,      331.77],
       [     598.06,      331.53],
       [          0,           0],
       [     584.47,       332.2],
       [     592.38,      357.33],
       [     573.71,      357.75],
       [          0,           0],
       [     574.89,      392.59],
       [          0,           0],
       [     587.16,      420.53],
       [     591.47,      420.66],
       [     580.41,      421.85],
       [     588.18,      471.12],
       [     581.96,      473.54],
       [     576.72,      518.52],
       [     574.88,      523.24]], dtype=float32)]
