[array([[     629.34,      333.22],
       [     632.09,      330.01],
       [     626.57,       330.5],
       [     638.79,      330.51],
       [     622.91,       331.7],
       [     650.48,      350.39],
       [     615.97,      351.51],
       [     658.74,      375.27],
       [     610.41,      377.41],
       [     657.01,      398.64],
       [     610.07,      400.72],
       [     646.17,      405.12],
       [     623.94,      405.53],
       [     649.29,      444.89],
       [     628.84,      444.64],
       [     651.13,      484.28],
       [     635.18,      484.43]], dtype=float32), array([[     574.06,      340.09],
       [          0,           0],
       [     571.94,      336.08],
       [          0,           0],
       [     561.75,      333.37],
       [     564.41,      350.34],
       [     546.93,      350.48],
       [     571.78,      374.67],
       [     551.21,      377.18],
       [     584.13,       380.2],
       [     577.28,      382.65],
       [     567.41,      406.74],
       [      556.4,      408.38],
       [     563.67,      452.09],
       [     556.54,      454.78],
       [     555.28,       495.2],
       [     551.73,      499.39]], dtype=float32)]
