[array([[     590.22,      298.41],
       [     596.77,      293.37],
       [     585.11,       293.3],
       [     608.09,       297.1],
       [     578.54,      297.11],
       [     620.15,      329.67],
       [     570.62,      331.36],
       [     633.76,      369.69],
       [     561.89,      371.86],
       [     629.74,      412.86],
       [     554.44,      407.57],
       [     612.74,      420.37],
       [     580.54,      421.53],
       [      622.6,      489.83],
       [     592.27,      488.73],
       [     634.56,      553.32],
       [     603.33,      549.96]], dtype=float32), array([[      452.4,      290.74],
       [      453.4,      285.45],
       [     445.83,      285.29],
       [          0,           0],
       [     426.91,      288.76],
       [     447.35,      324.69],
       [      409.4,      321.65],
       [     458.45,      366.33],
       [      395.7,      360.02],
       [     487.32,       382.5],
       [     395.92,      393.17],
       [     442.69,      417.51],
       [      418.1,      418.36],
       [     446.99,      484.68],
       [     416.67,      487.43],
       [     437.92,      550.23],
       [     408.13,      556.46]], dtype=float32)]
