[array([[     581.17,      328.24],
       [     584.04,       324.8],
       [     576.86,      324.63],
       [          0,           0],
       [      568.1,      326.55],
       [     584.86,      350.47],
       [     563.42,      350.27],
       [     587.55,       380.1],
       [     561.53,      382.34],
       [     592.86,      403.82],
       [     568.85,      409.15],
       [      585.4,      407.73],
       [      571.9,      408.15],
       [     579.28,       453.3],
       [     570.89,      453.63],
       [     574.17,      495.49],
       [     565.59,      496.06]], dtype=float32)]
