[array([[     586.07,      296.84],
       [     592.82,      290.13],
       [     581.09,      290.19],
       [     606.71,      286.63],
       [     575.07,      287.06],
       [     625.35,      317.84],
       [     566.14,      320.19],
       [     640.02,       358.2],
       [     555.65,      359.09],
       [     646.22,      393.22],
       [     542.06,      390.12],
       [     617.03,       422.4],
       [     577.67,      423.45],
       [     620.97,      496.93],
       [     580.02,      498.15],
       [     623.93,      562.52],
       [      589.6,      564.97]], dtype=float32), array([[     472.35,      296.84],
       [     479.51,       290.6],
       [     466.87,      287.35],
       [          0,           0],
       [     447.38,       280.7],
       [     457.02,      323.96],
       [     431.07,       317.9],
       [          0,           0],
       [     430.36,       375.3],
       [          0,           0],
       [     450.86,      427.37],
       [     464.94,      433.91],
       [     448.74,      434.73],
       [     455.51,      517.75],
       [     451.19,      523.78],
       [     453.47,      596.65],
       [      439.9,      607.89]], dtype=float32)]
