[array([[     641.52,      330.13],
       [     644.58,       326.8],
       [     638.61,      327.19],
       [     650.53,      327.89],
       [     634.48,      328.68],
       [     661.74,      347.57],
       [     626.63,      348.86],
       [     670.12,      370.12],
       [     620.05,      372.34],
       [     655.34,      363.62],
       [     633.32,      362.73],
       [     653.61,      404.88],
       [     629.41,      404.98],
       [     653.22,      447.38],
       [      626.1,      447.83],
       [     653.69,      488.07],
       [     620.06,      487.63]], dtype=float32), array([[     580.55,      332.94],
       [          0,           0],
       [     578.26,      329.26],
       [          0,           0],
       [     568.46,       329.9],
       [     565.08,      349.47],
       [     557.64,      350.76],
       [          0,           0],
       [     556.89,      381.53],
       [          0,           0],
       [     572.46,      405.88],
       [     565.97,      407.58],
       [     561.66,      408.67],
       [     564.96,      453.94],
       [     561.47,      454.13],
       [     559.59,      498.03],
       [     553.96,      498.88]], dtype=float32)]
