[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     699.01,      320.46],
       [          0,           0],
       [     703.68,      340.36],
       [     734.05,      336.86],
       [     696.41,      366.84],
       [     753.37,      366.87],
       [     688.02,      382.17],
       [     740.16,      390.71],
       [     713.62,      408.88],
       [     733.63,      405.88],
       [     714.55,      457.39],
       [     734.45,       448.8],
       [      725.3,      502.88],
       [      746.3,      491.95]], dtype=float32), array([[     585.74,      333.89],
       [          0,           0],
       [     583.31,      330.26],
       [          0,           0],
       [     572.48,      330.46],
       [     573.33,      351.25],
       [     558.14,      350.44],
       [          0,           0],
       [     555.73,      379.95],
       [          0,           0],
       [     567.47,      407.05],
       [     571.33,      409.29],
       [     561.51,      409.56],
       [     571.76,      455.04],
       [     561.68,      454.34],
       [      568.9,      498.26],
       [     558.35,      498.45]], dtype=float32)]
