[array([[     616.33,      305.69],
       [     622.58,      298.97],
       [     611.19,      299.14],
       [     633.74,      292.92],
       [     603.36,      293.32],
       [     648.57,      319.02],
       [     590.32,      323.46],
       [     659.69,      359.38],
       [     578.34,      370.53],
       [     668.89,      401.23],
       [      574.1,      414.46],
       [     645.43,      419.57],
       [     606.33,      422.62],
       [     657.48,      490.85],
       [     610.85,      494.31],
       [     659.79,      555.19],
       [     624.18,      559.51]], dtype=float32), array([[     523.43,      309.47],
       [          0,           0],
       [     520.58,      300.96],
       [          0,           0],
       [     502.95,      291.51],
       [     501.95,      327.57],
       [     477.95,      320.67],
       [          0,           0],
       [     471.84,      378.01],
       [          0,           0],
       [      489.9,      426.81],
       [     500.38,      433.18],
       [     485.78,       433.4],
       [     497.25,      515.57],
       [     491.14,      518.32],
       [      489.6,      587.15],
       [     484.46,      595.66]], dtype=float32)]
