[array([[     721.34,      315.74],
       [     725.46,      311.71],
       [     716.53,       311.1],
       [     729.58,      314.62],
       [     706.37,      312.57],
       [     738.74,      342.93],
       [     689.22,      340.76],
       [      749.6,      376.95],
       [     679.08,      375.29],
       [     752.09,      409.17],
       [      676.5,      409.49],
       [     731.16,      418.81],
       [     698.62,      418.56],
       [     732.26,      476.41],
       [     699.19,       476.3],
       [     734.14,      530.24],
       [     702.01,      529.31]], dtype=float32), array([[     620.41,      304.81],
       [     624.67,      300.67],
       [     615.58,      299.87],
       [     628.19,      304.97],
       [     604.86,      302.21],
       [     636.23,       335.1],
       [     587.52,      331.34],
       [     648.33,       369.8],
       [     580.08,      364.05],
       [     634.19,      362.18],
       [     603.54,      356.17],
       [     627.75,       414.6],
       [     594.45,      413.83],
       [     628.49,      472.44],
       [     587.68,      473.55],
       [     626.09,      524.07],
       [     586.13,      525.76]], dtype=float32)]
