[array([[     943.69,      187.02],
       [     955.15,      173.27],
       [     930.97,      177.06],
       [     980.39,      177.51],
       [     920.02,      186.69],
       [     1016.5,      244.06],
       [     897.23,      254.67],
       [     1044.6,      326.36],
       [     862.01,      333.05],
       [     1060.6,      405.74],
       [      895.8,      355.61],
       [     995.13,      438.61],
       [     915.47,      444.51],
       [     1008.2,      569.66],
       [     911.26,      578.34],
       [       1008,      703.97],
       [      935.3,       696.1]], dtype=float32), array([[      733.3,      199.87],
       [     746.83,      189.27],
       [     724.68,      182.61],
       [          0,           0],
       [     689.55,      173.06],
       [     730.57,      255.02],
       [     647.67,      242.71],
       [     732.73,      359.67],
       [     632.55,      354.61],
       [     747.58,      436.92],
       [     656.69,      458.65],
       [     722.59,      460.64],
       [     666.62,      458.65],
       [     705.21,      625.81],
       [     663.28,      624.97],
       [          0,           0],
       [     642.67,      718.73]], dtype=float32)]
