[array([[     781.41,      277.52],
       [     790.78,      270.75],
       [     774.96,       269.9],
       [     807.46,      275.45],
       [          0,           0],
       [      827.9,      318.69],
       [     754.98,      317.59],
       [      848.5,      373.67],
       [     745.23,      371.28],
       [     842.26,      429.77],
       [     737.15,      421.64],
       [     813.61,      441.77],
       [     765.48,      440.16],
       [     820.39,      536.39],
       [     773.53,      528.98],
       [     828.18,      622.66],
       [     789.11,      609.19]], dtype=float32), array([[      578.9,      270.12],
       [     585.09,      263.32],
       [     570.54,      262.55],
       [          0,           0],
       [     552.73,      265.07],
       [     587.28,      313.02],
       [     534.54,      309.58],
       [     589.16,      369.81],
       [     522.92,      364.49],
       [     607.37,      415.75],
       [     540.92,      420.86],
       [     587.93,      432.91],
       [     552.44,      434.64],
       [        581,      517.81],
       [     542.15,      528.59],
       [     566.06,      602.09],
       [     524.32,      619.77]], dtype=float32)]
