[array([[     582.43,      329.56],
       [      585.3,      326.25],
       [      578.3,         326],
       [          0,           0],
       [     569.68,      327.79],
       [     586.35,      351.64],
       [     564.35,      351.33],
       [     589.36,      380.92],
       [     562.55,      382.96],
       [     593.87,      405.07],
       [     569.95,      409.43],
       [     587.22,      409.14],
       [     573.29,      409.43],
       [     580.32,      455.48],
       [     571.09,      455.59],
       [     574.98,      497.39],
       [     565.27,      497.63]], dtype=float32)]
