[array([[     647.63,      325.69],
       [     651.03,      322.64],
       [      645.3,      322.63],
       [     658.08,      325.13],
       [     642.04,      325.08],
       [     669.69,      345.54],
       [      634.1,      346.66],
       [     682.69,      368.92],
       [     623.99,      371.45],
       [     668.47,      383.49],
       [     636.09,      384.15],
       [      661.3,      403.27],
       [     638.29,      403.13],
       [     657.27,      446.79],
       [     634.42,       446.3],
       [     655.13,      487.99],
       [     631.82,         487]], dtype=float32), array([[      578.7,       330.8],
       [          0,           0],
       [     575.24,      327.03],
       [          0,           0],
       [     564.52,       327.7],
       [     570.14,      349.07],
       [     555.16,      349.83],
       [          0,           0],
       [     552.52,      381.24],
       [          0,           0],
       [     565.18,      407.68],
       [     570.92,      409.29],
       [     561.68,       410.2],
       [     566.45,      457.21],
       [     561.32,      457.77],
       [     558.85,      501.17],
       [     553.42,      502.34]], dtype=float32)]
