[array([[     758.46,      214.79],
       [     768.82,      204.85],
       [        749,      204.83],
       [     785.91,      210.22],
       [     734.86,      210.69],
       [     813.61,      273.47],
       [      710.7,      272.17],
       [     829.27,       347.5],
       [     681.21,      342.96],
       [     775.78,       362.4],
       [     723.15,      355.87],
       [     787.04,      440.97],
       [     718.05,      438.91],
       [     785.48,      561.57],
       [      716.8,      553.09],
       [     785.38,      670.82],
       [     720.41,      660.95]], dtype=float32), array([[     544.16,      226.68],
       [     555.29,      218.47],
       [     533.74,      211.39],
       [          0,           0],
       [     497.98,      205.87],
       [     537.34,      281.02],
       [     461.41,      270.69],
       [     540.76,       370.9],
       [     447.58,       375.4],
       [     558.36,      447.84],
       [     474.99,       466.9],
       [     532.66,      469.38],
       [     483.72,      469.82],
       [     520.28,      617.34],
       [     482.34,      624.74],
       [          0,           0],
       [          0,           0]], dtype=float32)]
