[array([[      649.3,      332.36],
       [     652.65,      329.25],
       [     646.59,      329.14],
       [     658.14,      330.35],
       [     641.84,      329.82],
       [     667.07,      350.27],
       [     632.24,      350.13],
       [      675.6,      372.43],
       [     623.55,      373.58],
       [     665.85,      371.94],
       [     635.23,      373.36],
       [     659.73,      406.53],
       [     636.72,      406.19],
       [     654.89,      447.96],
       [     633.31,      447.47],
       [     651.93,      487.16],
       [      627.6,      486.16]], dtype=float32), array([[     577.13,      339.08],
       [          0,           0],
       [     574.42,      335.01],
       [          0,           0],
       [     563.12,      333.16],
       [     565.38,      350.54],
       [     552.17,         352],
       [          0,           0],
       [     562.94,      377.25],
       [          0,           0],
       [     577.07,      352.72],
       [     569.62,      406.86],
       [     560.59,      408.39],
       [     564.73,      453.69],
       [     560.04,      455.35],
       [     555.93,      496.11],
       [     550.29,      498.26]], dtype=float32)]
