[array([[     656.51,      330.95],
       [     660.23,      327.66],
       [     653.94,      327.78],
       [     668.28,      329.76],
       [     650.84,       330.1],
       [     680.36,      350.98],
       [     643.75,      352.11],
       [     690.72,      374.11],
       [     635.37,      375.99],
       [     674.72,      385.38],
       [     646.17,      387.16],
       [     671.74,      407.57],
       [     647.48,      407.33],
       [     669.71,      447.05],
       [     643.53,      446.44],
       [     664.79,       485.7],
       [     640.66,      484.92]], dtype=float32), array([[     587.83,       334.4],
       [          0,           0],
       [     584.58,      330.61],
       [          0,           0],
       [     573.75,      331.19],
       [     579.12,      352.85],
       [      562.8,      352.68],
       [          0,           0],
       [     560.96,      381.98],
       [          0,           0],
       [     571.86,      407.56],
       [     578.72,      409.56],
       [     568.39,      410.03],
       [     574.65,      453.98],
       [     567.98,      454.14],
       [     569.97,      496.12],
       [     563.45,      497.13]], dtype=float32)]
