[array([[     583.23,      329.42],
       [     585.99,      326.02],
       [        579,      325.77],
       [          0,           0],
       [     569.95,      327.14],
       [     585.72,      351.09],
       [     564.94,      350.34],
       [     588.62,      381.34],
       [     562.96,       381.9],
       [      594.1,      406.46],
       [     569.35,      408.98],
       [     586.34,      409.14],
       [     573.22,      409.32],
       [     580.54,      455.39],
       [     571.36,      455.49],
       [     574.56,      497.28],
       [      564.6,      497.53]], dtype=float32)]
