[array([[     646.35,      329.39],
       [     649.83,      326.23],
       [     643.67,      326.46],
       [     656.72,      328.45],
       [     640.17,      328.78],
       [        666,      351.02],
       [     633.02,      351.39],
       [     673.36,      376.44],
       [     626.32,      377.66],
       [     677.21,      399.98],
       [     625.15,      402.16],
       [     658.07,      408.66],
       [      635.6,      407.98],
       [     655.97,      450.59],
       [      628.3,      448.82],
       [     654.37,      489.26],
       [     620.66,      485.57]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     570.03,      331.39],
       [          0,           0],
       [     563.34,      332.45],
       [     547.31,      350.57],
       [     558.16,      352.06],
       [          0,           0],
       [     558.04,       381.5],
       [          0,           0],
       [     571.92,      404.77],
       [     549.99,       407.2],
       [     558.47,      408.48],
       [     553.38,      453.38],
       [     560.85,      453.45],
       [     549.81,      497.36],
       [     554.68,      498.91]], dtype=float32)]
