[array([[      852.9,      338.83],
       [     856.62,      334.06],
       [     851.43,      334.66],
       [      870.8,       331.7],
       [          0,           0],
       [     892.66,      354.62],
       [        855,      358.14],
       [     907.23,      385.25],
       [     851.02,       389.5],
       [     903.64,      417.97],
       [     846.57,      414.41],
       [     886.93,      426.04],
       [     862.56,      426.57],
       [      894.1,      479.12],
       [     870.83,      476.68],
       [     898.33,      528.65],
       [     878.39,      525.56]], dtype=float32), array([[     745.48,      334.17],
       [          0,           0],
       [     742.45,      329.66],
       [          0,           0],
       [      730.4,      326.52],
       [     736.49,       349.8],
       [      714.2,      347.82],
       [     739.81,      385.95],
       [     712.42,      384.19],
       [     751.53,      414.42],
       [        725,      417.57],
       [     737.52,      418.23],
       [     723.48,      418.88],
       [     737.68,      469.75],
       [     727.09,      470.94],
       [     733.56,       519.1],
       [     725.41,      521.57]], dtype=float32)]
