[array([[     646.58,      330.62],
       [     650.55,      326.89],
       [     643.92,      327.37],
       [     658.72,      328.19],
       [     640.68,      329.14],
       [     668.84,      349.63],
       [     632.81,      351.64],
       [     675.17,      377.91],
       [     617.82,      368.44],
       [     677.07,      399.42],
       [     624.63,      346.78],
       [     658.72,       407.4],
       [     634.65,      408.26],
       [     656.91,      448.47],
       [      629.3,      449.11],
       [     653.52,         488],
       [     621.02,      485.64]], dtype=float32), array([[     568.06,      334.49],
       [     569.92,      330.82],
       [     563.88,      330.75],
       [          0,           0],
       [      552.7,      331.53],
       [      566.3,      352.61],
       [     543.74,      354.33],
       [     571.39,      380.07],
       [     542.21,      386.05],
       [     576.75,      405.95],
       [     550.73,      409.24],
       [     569.93,      410.57],
       [     555.38,      412.19],
       [     571.86,      454.97],
       [     555.73,      456.78],
       [     563.59,      498.27],
       [     550.23,      499.91]], dtype=float32)]
