[array([[     603.26,      326.22],
       [     607.15,      322.27],
       [     599.21,      322.05],
       [     611.81,      324.57],
       [     591.67,      323.89],
       [     620.21,      348.38],
       [      579.5,       348.6],
       [     631.43,      377.94],
       [     569.32,      379.71],
       [     632.34,      407.11],
       [     568.87,      409.53],
       [     614.07,      413.22],
       [     587.32,      413.53],
       [     615.56,      462.87],
       [     586.81,      462.48],
       [     617.91,      510.82],
       [      588.4,      509.59]], dtype=float32), array([[     519.64,      317.93],
       [     523.25,      314.11],
       [     515.63,       313.7],
       [     526.89,      316.88],
       [     506.98,      315.48],
       [     534.62,      343.56],
       [     493.01,      339.48],
       [     542.64,      372.33],
       [     487.92,      358.29],
       [     532.24,      367.48],
       [     506.54,      346.26],
       [     525.73,      411.99],
       [     496.68,      410.86],
       [     525.83,      463.26],
       [     491.27,      462.98],
       [     522.83,      510.47],
       [     487.99,      511.37]], dtype=float32)]
