[array([[     864.16,      336.74],
       [     867.63,       332.2],
       [     863.31,      332.67],
       [     881.46,      330.36],
       [          0,           0],
       [     903.48,      354.29],
       [     865.14,      356.47],
       [     916.19,      385.68],
       [     858.33,      387.96],
       [     911.95,      419.02],
       [     852.31,      415.33],
       [      892.3,      426.31],
       [     867.56,      426.06],
       [     898.81,      479.11],
       [     873.62,      476.06],
       [     902.53,      529.19],
       [     882.24,      525.88]], dtype=float32), array([[     754.87,      333.85],
       [     756.58,      330.15],
       [     751.72,      329.51],
       [          0,           0],
       [     739.83,      328.37],
       [     747.51,      354.16],
       [      722.5,       351.4],
       [     743.81,       387.5],
       [     712.39,      383.81],
       [     747.86,      415.78],
       [     722.98,      415.94],
       [     745.11,      421.36],
       [     728.03,      420.87],
       [     743.22,      471.35],
       [     724.31,      470.15],
       [     734.69,      516.88],
       [     710.02,       516.4]], dtype=float32)]
