[array([[     586.18,      336.14],
       [     590.98,       332.4],
       [     584.04,      332.16],
       [     601.43,      334.08],
       [          0,           0],
       [     611.45,      357.65],
       [     579.46,      358.46],
       [     620.79,      387.28],
       [     572.82,      387.87],
       [     615.01,      414.74],
       [     558.97,      412.16],
       [     601.61,      422.93],
       [     580.95,      422.24],
       [     602.95,      472.65],
       [     582.69,      469.39],
       [     609.02,      519.08],
       [      588.6,      514.39]], dtype=float32), array([[     476.77,      335.21],
       [     478.34,      331.13],
       [     473.88,      330.13],
       [          0,           0],
       [        462,      326.89],
       [     470.14,      350.98],
       [     440.62,      348.43],
       [     476.26,      380.37],
       [     428.51,      382.53],
       [     499.51,      385.35],
       [     435.24,      415.31],
       [     467.22,      420.05],
       [     447.98,      421.47],
       [     472.11,      469.35],
       [     444.81,      474.17],
       [     468.98,      515.69],
       [     444.06,       525.4]], dtype=float32)]
