[array([[     658.09,      289.44],
       [     664.24,      283.95],
       [     656.68,      284.15],
       [     685.29,      286.12],
       [          0,           0],
       [     714.16,      322.25],
       [     657.08,      323.33],
       [      734.6,      366.14],
       [     646.72,      367.98],
       [     725.95,      412.96],
       [     637.03,      409.44],
       [     700.33,      424.95],
       [     663.28,      423.81],
       [     704.15,      501.94],
       [     667.39,      497.67],
       [     712.18,       573.9],
       [     677.92,      569.21]], dtype=float32), array([[     508.85,      272.46],
       [     507.89,      267.26],
       [     501.49,      267.75],
       [          0,           0],
       [     480.76,      274.23],
       [     505.03,      313.72],
       [     464.23,      312.08],
       [     516.06,      360.85],
       [     467.74,      358.68],
       [     543.53,      389.88],
       [     504.64,      398.44],
       [     510.84,      417.56],
       [     482.82,      419.53],
       [      507.3,      492.35],
       [     472.75,      498.99],
       [     492.63,      566.14],
       [     456.37,      576.05]], dtype=float32)]
