[array([[     637.62,      329.28],
       [     640.35,      325.88],
       [     634.31,      326.36],
       [     645.49,      327.58],
       [     628.83,      328.68],
       [     656.17,      346.11],
       [      620.6,      347.47],
       [     668.95,      369.67],
       [     613.58,      371.25],
       [     653.63,      366.21],
       [     630.41,       364.1],
       [     650.22,      402.53],
       [     626.14,      402.79],
       [     651.84,      445.96],
       [     623.22,      445.68],
       [     652.58,      487.87],
       [     622.25,      486.95]], dtype=float32), array([[     580.43,      332.57],
       [          0,           0],
       [     577.54,      329.11],
       [          0,           0],
       [     566.55,      330.21],
       [     570.11,      350.16],
       [     554.67,      351.37],
       [          0,           0],
       [     552.82,      382.14],
       [          0,           0],
       [     566.06,       407.6],
       [     570.98,      409.06],
       [     561.13,      410.04],
       [      568.8,      455.21],
       [     559.67,      455.44],
       [     561.29,      498.52],
       [     552.81,      499.04]], dtype=float32)]
