[array([[     592.01,      300.03],
       [     599.12,      293.34],
       [     587.31,      292.93],
       [     613.66,      289.92],
       [          0,           0],
       [     634.04,      323.65],
       [     569.84,      324.75],
       [     646.25,      365.77],
       [     554.43,      366.95],
       [     646.27,      382.55],
       [     536.87,      381.59],
       [     619.64,      431.43],
       [     577.47,      431.18],
       [     618.31,      506.72],
       [     575.61,      506.77],
       [     613.57,      574.48],
       [     577.07,       577.6]], dtype=float32), array([[     471.68,       297.2],
       [      477.9,      290.95],
       [     465.59,      288.17],
       [          0,           0],
       [     444.14,       283.3],
       [     460.95,      328.85],
       [     425.63,      324.55],
       [     470.16,      386.34],
       [     424.73,      386.49],
       [     480.49,       431.1],
       [     441.27,      438.73],
       [     466.46,      441.11],
       [     444.55,      442.07],
       [     449.65,      527.21],
       [      438.8,      533.44],
       [     441.11,       608.1],
       [        421,      618.56]], dtype=float32)]
