[array([[     637.68,       329.6],
       [     641.77,      326.42],
       [     637.31,       326.4],
       [     653.52,      328.13],
       [          0,           0],
       [     667.15,      351.11],
       [     633.77,      350.63],
       [     676.54,      377.79],
       [     623.97,      375.11],
       [     680.81,      402.58],
       [      620.2,      398.24],
       [     656.52,      408.92],
       [     634.11,      407.61],
       [     654.85,      449.74],
       [     626.44,      447.45],
       [     653.78,      488.89],
       [     620.34,      485.29]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     563.63,      333.07],
       [     548.37,      350.59],
       [     557.75,      351.45],
       [          0,           0],
       [        556,      379.96],
       [          0,           0],
       [     568.39,      405.86],
       [     549.31,      407.02],
       [     556.63,      407.98],
       [     554.44,      453.59],
       [     559.99,      453.58],
       [     550.17,      497.08],
       [     552.63,      498.96]], dtype=float32)]
