[array([[     618.15,       240.3],
       [        630,      229.97],
       [     608.42,      230.46],
       [     652.77,      233.35],
       [          0,           0],
       [     681.13,      294.78],
       [     583.82,      296.28],
       [     705.89,      374.28],
       [     568.04,       373.5],
       [      698.6,      450.47],
       [      554.4,      441.19],
       [     655.87,       464.3],
       [     592.94,      463.63],
       [     667.24,      590.74],
       [     605.07,      583.68],
       [     676.76,      705.07],
       [     628.87,      694.72]], dtype=float32), array([[     347.32,      208.96],
       [     351.04,      197.14],
       [     334.76,      197.33],
       [          0,           0],
       [     294.03,      203.25],
       [      354.7,      274.54],
       [     257.87,      271.65],
       [     372.45,      366.33],
       [     230.28,      362.98],
       [     388.31,       434.2],
       [      258.4,      448.18],
       [     350.61,      459.19],
       [     286.47,      461.36],
       [     346.21,      585.79],
       [     260.27,      594.06],
       [     318.42,      702.15],
       [     243.71,      709.89]], dtype=float32)]
